,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F24.00x%2F2013_SOND,1,20,date,desc
HDS1544_1x_2014_Day_1,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F3.086x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
i4x-Caltech-Ec1011x-course-Winter2014_SoftwareProblems,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,MITx%2F2.01x%2F2013_Spring,1,20,comments,desc
i4x-Caltech-Ec1011x-course-Winter2014_Comments,CaltechX%2FEc1011x%2F1T2014,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,4,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F24.00x%2F2013_SOND,1,20,date,desc
,BerkeleyX%2FColWri2.1x%2F3T2013,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
i4x-UWashingtonX-COMM220UWx-course-2014-Winter,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
HDS1544_1x_2014_Day_1,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
917f06878f614fe792fcc4e02f00159f,HarvardX%2FHDS1544.1x%2F2013_SOND,3,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,BerkeleyX%2FCS184.1x%2F2012_Fall,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,MITx%2F6.00x%2F2013_Spring,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,3,20,date,desc
ca9ac150212a404badc22262754859f9,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,3,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHSPH-HMS214x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,14,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,24,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,3,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F6.00.1x%2F3T2013,1,20,votes,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,MITx%2F6.00.1x%2F3T2013,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHSPH-HMS214x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,9,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,MITx%2F6.00.1x%2F3T2013,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,9,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,4,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
453375f9b63f42e0b5d3c72bd00905b3,BerkeleyX%2FColWri2.1x%2F3T2013,1,20,date,desc
37e5cd5d7af44c729dfb745968cdbad4,HarvardX%2FPH201x%2F2013_SOND,3,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,8,20,date,desc
,DelftX%2FET3034TUx%2F2013_Fall,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
28498e1223c74341afa080fec09d609c,HarvardX%2FHSPH-HMS214x%2F2013_SOND,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,21,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,10,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
i4x-UWashingtonX-COMM220UWx-course-2014-Winter,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,9,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F6.00x%2F2013_Spring,24,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,4,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,MITx%2F3.086x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,6,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,MITx%2F6.00.1x%2F3T2013,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHSPH-HMS214x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,3,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,3,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
95473f09411e4c1a9e8d110eb97b481c,HarvardX%2FHSPH-HMS214x%2F2013_SOND,2,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,MITx%2F3.086x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHSPH-HMS214x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,MITx%2F6.00.1x%2F3T2013,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UTAustinX%2FUT.2.01x%2F2013_Sept,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,6,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,3,20,date,desc
,edX%2FDemoX%2FDemo_Course,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,BerkeleyX%2FColWri2.1x%2F3T2013,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,9,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,3,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHSPH-HMS214x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,6,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,18,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,date,desc
,MITx%2F8.01x%2F2013_SOND,4,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,3,20,date,desc
,MITx%2F6.00x%2F2013_Spring,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,11,20,date,desc
,MITx%2FEECS.6.002x%2F3T2013,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,3,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,comments,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
HDS1544_1x_2014_Spring_Questions,HarvardX%2FHDS1544.1x%2F2013_SOND,14,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,5,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,15,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
i4x-UWashingtonX-COMM220UWx-course-2014-Winter,UWashingtonX%2FCOMM220UWx%2F1T2014,4,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,6,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
i4x-UWashingtonX-COMM220UWx-course-2014-Winter,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
i4x-UWashingtonX-COMM220UWx-course-2014-Winter,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,edX%2FDemoX%2FDemo_Course,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,edX%2FDemoX%2FDemo_Course,3,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
i4x-MITx-24_00x-feedback,MITx%2F24.00x%2F2013_SOND,1,20,date,desc
,HarvardX%2FCB22.1x%2F2013_SOND,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,4,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,edX%2FDemoX%2FDemo_Course,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,MITx%2F24.00x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,33,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
HDS1544_1x_2014_Day_1,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F6.00x%2F2013_Spring,29,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,15,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,6,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,7,20,date,desc
,MITx%2F6.00.1x%2F3T2013,3,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,CaltechX%2FEc1011x%2F1T2014,4,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,4,20,date,desc
,HarvardX%2FPH201x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,edX%2FDemoX%2FDemo_Course,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,MITx%2F8.01x%2F2013_SOND,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,3,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F8.MReV%2F2013_Summer,1,20,comments,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F6.00x%2F2013_Spring,23,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FPH201x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UTAustinX%2FUT.2.01x%2F2013_Sept,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
